index,código,ação,tipo,qtde. teórica,part. (%),cnpj,cnpj_companhia,data_referencia,versao,nome_empresarial,id_documento,codigo_cvm,categoria,data_entrega,link_download,data_inicio_exercicio_social,data_fim_exercicio_social,motivo_reapresentacao
SBSP3,SABESP,ON      NM,340.001.799,"0,980",,43.776.517/0001-80,43.776.517/0001-80,2023-12-31,1.0,CIA SANEAMENTO BASICO EST SAO PAULO,129097.0,014443,Código de Governança,2023-07-20,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129097,2022-01-01,2022-12-31,
SANB11,SANTANDER BR,UNT,342.918.449,"0,452",,90.400.888/0001-42,90.400.888/0001-42,2023-12-31,1.0,BCO SANTANDER (BRASIL) S.A.,129505.0,020532,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129505,2022-01-01,2022-12-31,
SMTO3,SAO MARTINHO,ON      NM,143.294.210,"0,269",,51.466.860/0001-56,51.466.860/0001-56,2023-03-31,1.0,SAO MARTINHO S.A.,121247.0,020516,Código de Governança,2022-10-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=121247,2021-04-01,2022-03-31,
CSNA3,SID NACIONAL,ON,600.865.451,"0,356",,33.042.730/0001-04,33.042.730/0001-04,2023-12-31,1.0,CIA SIDERURGICA NACIONAL,129286.0,004030,Código de Governança,2023-07-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129286,2022-01-01,2022-12-31,
SLCE3,SLC AGRICOLA,ON      NM,101.824.365,"0,197",,89.096.457/0001-55,89.096.457/0001-55,2023-12-31,1.0,SLC AGRICOLA S.A.,128705.0,020745,Código de Governança,2023-06-30,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=128705,2022-01-01,2022-12-31,
SUZB3,SUZANO S.A.,ON      NM,683.452.836,"1,668",,16.404.287/0001-55,16.404.287/0001-55,2023-12-31,1.0,SUZANO S.A.,129358.0,013986,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129358,2022-01-01,2022-12-31,
TAEE11,TAESA,UNT     N2,218.568.234,"0,370",,07.859.971/0001-30,07.859.971/0001-30,2023-12-31,1.0,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,129557.0,020257,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129557,2022-01-01,2022-12-31,
VIVT3,TELEF BRASIL,ON  EJ,423.091.712,"0,878",,02.558.157/0001-62,02.558.157/0001-62,2023-12-31,1.0,TELEFÔNICA BRASIL S.A,129058.0,017671,Código de Governança,2023-07-18,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129058,2022-01-01,2022-12-31,
TIMS3,TIM,ON      NM,807.896.814,"0,580",,02.421.421/0001-11,02.421.421/0001-11,2023-12-31,1.0,TIM S.A.,129597.0,024929,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129597,2022-01-01,2022-12-31,
TOTS3,TOTVS,ON      NM,514.122.351,"0,704",,53.113.791/0001-22,53.113.791/0001-22,2023-12-31,1.0,TOTVS S.A.,129453.0,019992,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129453,2022-01-01,2022-12-31,
UGPA3,ULTRAPAR,ON      NM,1.086.411.192,"1,006",,33.256.439/0001-39,33.256.439/0001-39,2023-12-31,1.0,ULTRAPAR PARTICIPACOES S.A.,129401.0,018465,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129401,2022-01-01,2022-12-31,
USIM5,USIMINAS,PNA     N1,515.117.391,"0,174",,60.894.730/0001-05,60.894.730/0001-05,2023-12-31,1.0,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,129418.0,014320,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129418,2022-01-01,2022-12-31,
VALE3,VALE,ON      NM,4.427.123.466,"14,633",,33.592.510/0001-54,33.592.510/0001-54,2023-12-31,1.0,VALE S.A.,129310.0,004170,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129310,2022-01-01,2022-12-31,
VAMO3,VAMOS,ON      NM,421.383.330,"0,221",,23.373.000/0001-32,23.373.000/0001-32,2023-12-31,1.0,"VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.",129611.0,024716,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129611,2022-01-01,2022-12-31,
VBBR3,VIBRA,ON      NM,1.114.412.532,"1,010",,34.274.233/0001-02,34.274.233/0001-02,2023-12-31,1.0,VIBRA ENERGIA S/A,129533.0,024295,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129533,2022-01-01,2022-12-31,
WEGE3,WEG,ON      NM,1.481.593.024,"2,553",,84.429.695/0001-11,84.429.695/0001-11,2023-12-31,1.0,WEG S.A.,129471.0,005410,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129471,2022-01-01,2022-12-31,
YDUQ3,YDUQS PART,ON      NM,289.347.914,"0,294",,08.807.432/0001-10,08.807.432/0001-10,2023-12-31,1.0,YDUQS PARTICIPACOES S.A.,129514.0,021016,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129514,2022-01-01,2022-12-31,
